&classicPFTbasic

! In this header, the basic numbers of PFTs is listed. Below this initial namelist is the parameters for each PFT.

! The three parameters below must not be set when the model is compiler in classicParams.f90 (near line 146)
! Number of PFTs considered by the physics subroutines. This is just a test and must match the initialization file and classicParams.f90.
testican = 5 ,

! Number of CTEM level PFTs. This is just a test and must match the initialization file and classicParams.f90.
testicc = 15 ,

! Maximum number of level 2 CTEM PFTs. This is the maximum number of CTEM PFTs associated with a single CLASS PFT. This is just a test and must match classicParams.f90.
testl2max = 4 ,

/

&classicparams

! This file contains all of the CTEM parameters that are read in by
! readin_params in the classic_params.f90 file. The format is a fortran
! namelist. It ignores anything after a '!'. The array syntax is not the
! same as usual fortran. It is presently set up so it is easy to see how
! the CTEM level PFT values correspond to the CLASS level ones. Pay attention
! to the commas at the end of a declaration. You can use scientific notation (E)
! The order of parameters does not have to match that in the code but the parameter
! names must match. It stops reading when it encounters a '/'

! ---------

! edits by SRC 10-21-21: made the CTEM arrays 4/5 and laid framework for 2 new pfts bassed on NdlEvgTr and 1 new pft bassed on DCD-CLD
! Description of the PFTs used [both physics only (CLASS) and with biogeochemistry (CTEM on) runs]
! **Note: for competition, tree and grass should be placed in a contiguous block. So don't put
! {trees, crops, tree, grass, tree, grass} as that will break the logic.

! modelpft assigns the PFTs to their position in the kk sized matrix for CLASS and CTEM:
modelpft(1:4)  = 1,     1,     1,     1,     ! CLASS PFT 1 NDL (NdlTr)
!               EVG    DCD  phold1  phold2
modelpft(5:8) = 1,     1,     1,     1,        ! CLASS PFT 2 BDL (BdlTr)
!               EVG  DCD-CLD DCD-DRY phold3
modelpft(9:12)= 1,     1,     0,     0,         ! CLASS PFT 3 CROP (Crop)
!               C3      C4
modelpft(13:16)= 1,     1,   1,     0,    ! CLASS PFT 4 GRASS (Grass)
!              C3      C4    sedges
modelpft(17:20)= 1,     1,   0,     0,    ! CLASS PFT 5 BDL SHRUB (BdlSh)
!               EVG   DCD-CLD

! List of CLASS-level PFTs
classpfts = 'NdlTr' , 'BdlTr', 'Crops', 'Grass', 'BdlSh',

! List of CTEM PFTs
! **Note: 'BdlDCoTr' should be specified before 'BdlDDrTr' due to some code in competition.
ctempfts = 'NdlEvgTr', 'NdlDcdTr', 'NdlEvgTr', 'NdlEvgTr', 'BdlEvgTr','BdlDCoTr', 'BdlDDrTr', 'BdlDCoTr', 'CropC3','CropC4','GrassC3','GrassC4 ','Sedge','BdlEvgSh','BdlDCoSh',

! Array telling which vegetation type is c4
isc4(1:4)  = .false., .false., .false., .false.,
isc4(5:8)  = .false., .false., .false., .false.,
isc4(9:12)  = .false., .true., .false., .false.,
isc4(13:16)= .false., .true., .false., .false.,
isc4(17:20)  = .false., .false., .false., .false.,

! ---------

! Physics (CLASS) parameters:

! Von Karman Constant (-)
    stemlife(5:8)    = 80.5, 80.5, 75.8, 80.5,
    stemlife(9:12)   = 20.0, 20.0, 0.00, 0.00,
    stemlife(13:16)   = 0.00, 0.00, 0.00, 0.00,
    stemlife(17:20)   = 65.0, 75.0, 0.00, 0.00,  !shrub values < trees in ctem2.0 was 45 for pft4 and 5 was used in v6.

    !> Rootlife, turnover time scale for root for different pfts
    rootlife(1:4)     = 13.8,13.2, 13.8, 13.8,
    rootlife(5:8)    = 12.7,10.9, 9.8, 10.9,
    rootlife(9:12)   = 3.0, 3.0, 0.0, 0.0,
    rootlife(13:16)   = 3.0, 3.0, 3.0, 0.0,
    rootlife(17:20)   = 11.5, 12.0, 0.0, 0.0,  !shrubs values <trees, in ctem 2.0 was 5.5 for pft 4 and 5 and was used and shrubs in v6.

    !< Stem harvest span. same as crop harvest span. period in days over which crops are harvested.
    stmhrspn = 17.0,

! wetland_methane.f90 parameters: ------------

    !>methane to carbon dioxide flux scaling factor.\n
    !>Rita Wania's thesis suggests about 0.25, but we get a better agreement to outputs from the Walter's model if we use 0.16.
    !>Note that this scaling factor likely is temperature dependent, and increases with temperature, but it is difficult to
    !>know the function, so leave constant for now ratio is \f$mol ch_4\f$ to \f$mol co_2\f$
    ratioch4     = 0.125, ! New value based on Vivek's work of Aug 2016.

    !>ratio of wetland to upland respiration\n
    !>Use the heterotrophic respiration outputs for soil and litter as the ecosystem basis.  These were summed as "hetrores".
    !>This respiration is for upland soils; we multiply by wtdryres as the ratio of wetland to upland respiration
    !>based on literature measurements: Dalva et al. 1997 found 0.5 factor; Segers 1998 found a 0.4 factor. use 0.45 here (unitless)
    wtdryres     = 0.23, 0.37, 0.23,

    !< Northern zone for wetland determination (degrees North)
    lat_thrshld1 = 40.0,

    !< Boundary with southern zone for wetland determination (degrees North)
    lat_thrshld2 = -35.0,

    !< Soil wetness thresholds in the North zone
    soilw_thrshN = 0.45, 0.65,

    !< Soil wetness thresholds in the Equatorial zone
    soilw_thrshE = 0.55, 0.85,

    !< Soil wetness thresholds in the South zone
    soilw_thrshS = 0.70, 0.85,

! Photosynthesis parameters: --------------------------------------------------

    ! lower temperature limits for photosynthesis, kelvin
     tlow(1:4)     = 268.1, 268.1, 268.1, 268.1,
     tlow(5:8)     = 273.1, 273.1, 273.1, 273.1,
     tlow(9:12)     = 270.1, 278.1, 0.000, 0.00,
     tlow(13:16)   = 272.1, 283.1, 272.1, 0.00,
     tlow(17:20)   = 271.1, 271.1, 0.000, 0.00, !(Tanja et al. 2003) 5 days average air T above 4.3 as the threshold of spring PSN for boreal forests.

    ! upper temperature limits for photosynthesis, kelvin
     tup(1:4)     = 307.1, 307.1, 307.1, 307.1,
     tup(5:8)     = 318.1, 310.1, 310.1, 310.1,
     tup(9:12)     = 315.1, 315.1, 0.000, 0.00,
     tup(13:16)   = 313.1, 323.1, 313.1, 0.00,
     tup(17:20)   = 307.1, 307.1, 0.000, 0.00,

    ! quantum efficiencies, values of 0.08 & 0.04 are used for c3 and c4 plants, respectively
     alpha_phtsyn(1:4)   = 0.08, 0.08, 0.08, 0.08,
     alpha_phtsyn(5:8)   = 0.08, 0.08, 0.08, 0.08,
     alpha_phtsyn(9:12)   = 0.08, 0.04, 0.00, 0.00,
     alpha_phtsyn(13:16) = 0.08, 0.04, 0.08, 0.00,
     alpha_phtsyn(17:20) = 0.08, 0.08, 0.00, 0.00,

    ! leaf scattering coefficients, values of 0.15 & 0.17 are used for c3 and c4 plants, respectively
     omega_phtsyn(1:4)   = 0.15, 0.15, 0.15, 0.15,
     omega_phtsyn(5:8)   = 0.15, 0.15, 0.15, 0.15,
     omega_phtsyn(9:12)   = 0.15, 0.17, 0.00, 0.00,
     omega_phtsyn(13:16) = 0.15, 0.17, 0.15, 0.00,
     omega_phtsyn(17:20) = 0.15, 0.15, 0.00, 0.00,

    ! parameter m used in photosynthesis-stomatal conductance coupling.
     mm(1:4)   = 9.0, 9.0, 9.0, 9.0,
     mm(5:8)   = 12.0,12.0,12.0, 12.0,
     mm(9:12)   = 12.0, 6.0, 0.0, 0.00,
     mm(13:16) = 12.0, 6.0, 12.0, 0.00,
     mm(17:20) = 12.0, 12.0, 0.0, 0.00,

    ! parameter b used in photosynthesis-stomatal conductance coupling.
     bb(1:4)   = 0.01, 0.01, 0.01, 0.01,
     bb(5:8)   = 0.01, 0.01, 0.01, 0.01,
     bb(9:12)   = 0.01, 0.04, 0.00, 0.00,
     bb(13:16) = 0.01, 0.04, 0.01, 0.00,
     bb(17:20) =  0.01, 0.01, 0.00, 0.00,

     ! parameter vpd0 used in leuning type photosynthesis - stomatal conductance coupling, in pascals
     vpd0(1:4)   = 2000., 2000., 2000., 2000.,
     vpd0(5:8)   = 2000., 2000., 2000., 2000.,
     vpd0(9:12)   = 1500., 1500., 0.000, 0.00,
     vpd0(13:16) = 1500., 1500., 1500., 0.00,
     vpd0(17:20) = 2000., 2000., 0.000, 0.00,

    ! exponent for soil moisture stress. for sn equal to 1, photosynthesis decreases linearly with soil moisture, and of course non-linearly
    ! for values higher than 1. when sn is about 10, photosynthesis does not start decreasing until soil moisture is about half way between
    ! wilting point and field capacity.
      sn(1:4)   = 2, 2, 2, 2,
      sn(5:8)   = 4, 2, 2, 2,
      sn(9:12)   = 2, 2, 0, 0,
      sn(13:16) = 2, 2, 2, 0,
      sn(17:20) = 2, 2, 0, 0,

    ! additional constrain of soil moisture stress on photosynthesis.
    ! this can be used to simulate the effect of irrigation for crops.
      smscale(1:4)   = 0.0, 0.0, 0.0, 0.0,
      smscale(5:8)   = 0.0, 0.0, 0.0, 0.0,
      smscale(9:12)   = 0.1, 0.1, 0.0, 0.0,
      smscale(13:16) = 0.0, 0.0, 0.0, 0.0,
      smscale(17:20) = 0.0, 0.0, 0.0, 0.0,

    ! max. photosynthetic rate, mol co2 m^-2 s^-1 values are mainly derived
    ! from \cite alton2017-pd which doesn't include c4.
      vmax(1:4)   = 42.0e-06, 47.0e-06, 24.5e-06, 42.0e-06,
      vmax(5:8)   = 35.0e-06, 57.0e-06, 40.0e-06, 57.0e-06,
      vmax(9:12)   = 55.0e-06, 40.0e-06, 0.00e-06, 0.00e-06,
      vmax(13:16) = 55.0e-06, 15.0e-06, 40.0E-06, 0.00e-06,
      vmax(17:20) = 60.0E-06, 60.0E-06, 0.00e-06, 0.00e-06,
      !vmax(17:20) = 60.0E-06, 50.0E-06, 0.00e-06, 0.00e-06,

      ! max. photosynthetic rate when ipeatland indicates fen/bog
      vmax_peat(1:4)   = 42.0e-06, 47.0e-06, 24.5e-06, 42.0e-06,
      vmax_peat(5:8)   = 35.0e-06, 57.0e-06, 40.0e-06, 57.0e-06,
      vmax_peat(9:12)   = 55.0e-06, 40.0e-06, 0.00e-06, 0.00e-06,
      vmax_peat(13:16) = 55.0e-06, 15.0e-06, 40.0E-06, 0.00e-06,
      vmax_peat(17:20) = 60.0E-06, 50.0E-06, 0.00e-06, 0.00e-06,

    ! no. of iterations for calculating intercellular co2 concentration
      reqiter = 10,

    ! max. intercellular co2 concentration, pascals
      co2imax = 2000.00,

    ! photosynthesis coupling or curvature coefficients
      beta1 = 0.950,
      beta2 = 0.990,

    ! parameter to initialize intercellular co2 conc.
      inico2i(1:4)   = 0.65, 0.65, 0.65, 0.65,
      inico2i(5:8)   = 0.65, 0.65, 0.65, 0.65,
      inico2i(9:12)   = 0.65, 0.37, 0.00, 0.00,
      inico2i(13:16) = 0.65, 0.37, 0.65, 0.00,
      inico2i(17:20) = 0.65, 0.65, 0.00, 0.00,

    ! leaf maintenance respiration coefficients
      rmlcoeff(1:4)   = 0.015, 0.021, 0.015, 0.015,
      rmlcoeff(5:8)   = 0.025, 0.015, 0.015, 0.015,
      rmlcoeff(9:12)   = 0.015, 0.025, 0.000, 0.00,
      rmlcoeff(13:16) = 0.013, 0.025,  0.015, 0.00,
      rmlcoeff(17:20) = 0.025, 0.020,  0.000, 0.00, !pft7 WAS 0.021 YW May 05, 2015

    ! additional parameters for two-leaf model leaf angle distribution
      chi(1:4)   = 0.01,  0.01, 0.01, 0.01,
      chi(5:8)   = 0.17,  0.17, 0.17, 0.17,
      chi(9:12)   = -0.30, -0.30, 0.00, 0.00,
      chi(13:16) = -0.30, -0.30, 0.00, 0.00,
      chi(17:20) = 0.17, 0.17, 0.00, 0.00,

    ! photosynthesis down regulation parameters equivalent co2 fertilization effect that we want model to yield
      gamma_w = 0.35,

    ! equivalent co2 fertilization effect that model actually gives without any photosynthesis down-regulation
      gamma_m = 0.95,
    
    ! the number of small tiles to preserve for dynamic tiling (nTilepres # tiles)
      nTilepres = 0,
    
    ! the height cutoff for tiling as a percentage for dynamic tiling 
      percentthreshold = 0.0,
/
